,feature
0,duration
1,text_fqid_null
2,hover_duration_mean
3,hover_duration_std
4,hover_duration_max
5,hover_duration_min
6,elapsed_time_diff_q1
7,elapsed_time_diff_q2
8,elapsed_time_diff_q3
9,elapsed_time_diff_q4
10,elapsed_time_diff_q6
11,elapsed_time_diff_q7
12,elapsed_time_diff_q8
13,elapsed_time_diff_q9
14,elapsed_time_diff_mean
15,elapsed_time_diff_std
16,elapsed_time_diff_max
17,map_hover_historicalsociety_room_event_counts
18,cutscene_click_capitol_0_room_event_counts
19,map_hover_kohlcenter_room_event_counts
20,navigate_click_capitol_0_room_event_counts
21,object_click_historicalsociety_room_event_counts
22,navigate_click_kohlcenter_room_event_counts
23,object_hover_kohlcenter_room_event_counts
24,notification_click_historicalsociety_room_event_counts
25,map_click_historicalsociety_room_event_counts
26,observation_click_historicalsociety_room_event_counts
27,observation_click_kohlcenter_room_event_counts
28,notebook_click_historicalsociety_room_event_counts
29,notebook_click_kohlcenter_room_event_counts
30,cutscene_click_kohlcenter_room_event_counts
31,notification_click_kohlcenter_room_event_counts
32,map_click_capitol_0_room_event_counts
33,cutscene_click_historicalsociety_room_event_counts
34,map_click_kohlcenter_room_event_counts
35,object_hover_historicalsociety_room_event_counts
36,map_hover_capitol_0_room_event_counts
37,object_click_kohlcenter_room_event_counts
38,person_click_historicalsociety_room_event_counts
39,navigate_click_historicalsociety_room_event_counts
40,cutscene_click_event_counts
41,person_click_event_counts
42,navigate_click_event_counts
43,observation_click_event_counts
44,notification_click_event_counts
45,object_click_event_counts
46,object_hover_event_counts
47,map_hover_event_counts
48,map_click_event_counts
49,notebook_click_event_counts
50,elapsed_time_diff_cutscene_click_q1
51,elapsed_time_diff_person_click_q1
52,elapsed_time_diff_navigate_click_q1
53,elapsed_time_diff_observation_click_q1
54,elapsed_time_diff_notification_click_q1
55,elapsed_time_diff_object_click_q1
56,elapsed_time_diff_object_hover_q1
57,elapsed_time_diff_map_hover_q1
58,elapsed_time_diff_map_click_q1
59,elapsed_time_diff_notebook_click_q1
60,elapsed_time_diff_cutscene_click_q2
61,elapsed_time_diff_person_click_q2
